Week,Tournament,Champions,Runners-up,Semifinalists,Quarterfinalists,category,prize_money
30 Dec,"Hong Kong Open Hong Kong SAR ATP 250 Hard – $766,290 – 28S/16Q/16D Singles – Doubles","Alexandre Müller 2–6, 6–1, 6–3",Kei Nishikori,Shang Juncheng Jaume Munar,Fábián Marozsán Cameron Norrie Arthur Fils Lorenzo Musetti,ATP 250,"$766,290"
30 Dec,"Hong Kong Open Hong Kong SAR ATP 250 Hard – $766,290 – 28S/16Q/16D Singles – Doubles","Sander Arends  Luke Johnson  7–5, 4–6, [10–7]",Karen Khachanov  Andrey Rublev,Shang Juncheng Jaume Munar,Fábián Marozsán Cameron Norrie Arthur Fils Lorenzo Musetti,ATP 250,"$766,290"
30 Dec,"Brisbane International Brisbane, Australia ATP 250 Hard – $680,140 – 32S/24Q/24D Singles – Doubles",Jiří Lehečka 4–1 ret.,Reilly Opelka,Giovanni Mpetshi Perricard Grigor Dimitrov,Novak Djokovic Jakub Menšík Nicolás Jarry Jordan Thompson,ATP 250,"$680,140"
30 Dec,"Brisbane International Brisbane, Australia ATP 250 Hard – $680,140 – 32S/24Q/24D Singles – Doubles","Julian Cash  Lloyd Glasspool  6–3, 6–7(2–7), [10–6]",Jiří Lehečka  Jakub Menšík,Giovanni Mpetshi Perricard Grigor Dimitrov,Novak Djokovic Jakub Menšík Nicolás Jarry Jordan Thompson,ATP 250,"$680,140"
6 Jan,"Adelaide International Adelaide, Australia ATP 250 Hard – $766,290 – 28S/16Q/24D Singles – Doubles","Félix Auger-Aliassime 6–3, 3–6, 6–1",Sebastian Korda,Tommy Paul Miomir Kecmanović,Rinky Hijikata Marcos Giron Benjamin Bonzi Thanasi Kokkinakis,ATP 250,"$766,290"
6 Jan,"Adelaide International Adelaide, Australia ATP 250 Hard – $766,290 – 28S/16Q/24D Singles – Doubles","Simone Bolelli Andrea Vavassori 4–6, 7–6(7–4), [11–9]",Kevin Krawietz Tim Pütz,Tommy Paul Miomir Kecmanović,Rinky Hijikata Marcos Giron Benjamin Bonzi Thanasi Kokkinakis,ATP 250,"$766,290"
6 Jan,"Auckland Open Auckland, New Zealand ATP 250 Hard – $766,290 – 28S/16Q/16D  Singles – Doubles","Gaël Monfils 6–3, 6–4",Zizou Bergs,Nuno Borges Nishesh Basavareddy,Jakub Menšík Roberto Carballés Baena Facundo Díaz Acosta Alex Michelsen,ATP 250,"$766,290"
6 Jan,"Auckland Open Auckland, New Zealand ATP 250 Hard – $766,290 – 28S/16Q/16D  Singles – Doubles",Nikola Mektić  Michael Venus  Walkover,Christian Harrison  Rajeev Ram,Nuno Borges Nishesh Basavareddy,Jakub Menšík Roberto Carballés Baena Facundo Díaz Acosta Alex Michelsen,ATP 250,"$766,290"
13 Jan 20 Jan,"Australian Open Melbourne, Australia Grand Slam Hard – A$43,250,000 128S/128Q/64D/32X Singles – Doubles – Mixed","Jannik Sinner 6–3, 7–6(7–4), 6–3",Alexander Zverev,Ben Shelton  Novak Djokovic,Alex de Minaur Lorenzo Sonego Carlos Alcaraz Tommy Paul,Grand Slam,"$43,250,000"
13 Jan 20 Jan,"Australian Open Melbourne, Australia Grand Slam Hard – A$43,250,000 128S/128Q/64D/32X Singles – Doubles – Mixed","Harri Heliövaara Henry Patten 6–7(16–18), 7–6(7–5), 6–3",Simone Bolelli Andrea Vavassori,Ben Shelton  Novak Djokovic,Alex de Minaur Lorenzo Sonego Carlos Alcaraz Tommy Paul,Grand Slam,"$43,250,000"
13 Jan 20 Jan,"Australian Open Melbourne, Australia Grand Slam Hard – A$43,250,000 128S/128Q/64D/32X Singles – Doubles – Mixed","Olivia Gadecki John Peers 3–6, 6–4, [10–6]",Kimberly Birrell John-Patrick Smith,Ben Shelton  Novak Djokovic,Alex de Minaur Lorenzo Sonego Carlos Alcaraz Tommy Paul,Grand Slam,"$43,250,000"
27 Jan,"Open Occitanie Montpellier, France ATP 250 Hard (i) – €622,850 – 28S/16Q/16D Singles – Doubles","Félix Auger-Aliassime 6–2, 6–7(7–9), 7–6(7–2)",Aleksandar Kovacevic,Andrey Rublev Jesper de Jong,Nikoloz Basilashvili Alexander Bublik Tallon Griekspoor  Bu Yunchaokete,ATP 250,
27 Jan,"Open Occitanie Montpellier, France ATP 250 Hard (i) – €622,850 – 28S/16Q/16D Singles – Doubles","Robin Haase Botic van de Zandschulp  6–7(7–9), 6–3, [10–5]",Tallon Griekspoor Bart Stevens,Andrey Rublev Jesper de Jong,Nikoloz Basilashvili Alexander Bublik Tallon Griekspoor  Bu Yunchaokete,ATP 250,
3 Feb,"Dallas Open Dallas, United States ATP 500 Hard (i) – $3,035,960 – 32S/16Q/16D Singles – Doubles","Denis Shapovalov 7–6(7–5), 6–3",Casper Ruud,Tommy Paul Jaume Munar,Tomáš Macháč Reilly Opelka Matteo Arnaldi Yoshihito Nishioka,ATP 500,"$3,035,960"
3 Feb,"Dallas Open Dallas, United States ATP 500 Hard (i) – $3,035,960 – 32S/16Q/16D Singles – Doubles","Christian Harrison Evan King 7–6(7–4), 7–6(7–4)",Ariel Behar Robert Galloway,Tommy Paul Jaume Munar,Tomáš Macháč Reilly Opelka Matteo Arnaldi Yoshihito Nishioka,ATP 500,"$3,035,960"
3 Feb,"Rotterdam Open Rotterdam, Netherlands ATP 500 Hard (i) – €2,563,150 – 32S/16Q/16D Singles – Doubles","Carlos Alcaraz 6–4, 3–6, 6–2",Alex de Minaur,Hubert Hurkacz Mattia Bellucci,Pedro Martínez Andrey Rublev Daniel Altmaier Stefanos Tsitsipas,ATP 500,
3 Feb,"Rotterdam Open Rotterdam, Netherlands ATP 500 Hard (i) – €2,563,150 – 32S/16Q/16D Singles – Doubles","Simone Bolelli Andrea Vavassori 6–2, 4–6, [10–6]",Sander Gillé Jan Zieliński,Hubert Hurkacz Mattia Bellucci,Pedro Martínez Andrey Rublev Daniel Altmaier Stefanos Tsitsipas,ATP 500,
10 Feb,"Delray Beach Open Delray Beach, United States ATP 250 Hard – $710,735 – 28S/16Q/16D Singles – Doubles","Miomir Kecmanović 3–6, 6–1, 7–5",Alejandro Davidovich Fokina,Matteo Arnaldi Alex Michelsen,Taylor Fritz Brandon Nakashima Cameron Norrie Marcos Giron,ATP 250,"$710,735"
10 Feb,"Delray Beach Open Delray Beach, United States ATP 250 Hard – $710,735 – 28S/16Q/16D Singles – Doubles","Miomir Kecmanović Brandon Nakashima 7–6(7–3), 1–6, [10–3]",Christian Harrison Evan King,Matteo Arnaldi Alex Michelsen,Taylor Fritz Brandon Nakashima Cameron Norrie Marcos Giron,ATP 250,"$710,735"
10 Feb,"Open 13 Marseille, France ATP 250 Hard (i) – €767,545 – 28S/16Q/16D Singles – Doubles","Ugo Humbert 7–6(7–4), 6–4",Hamad Medjedovic,Daniil Medvedev Zizou Bergs,Jan-Lennard Struff Daniel Altmaier Zhang Zhizhen Lorenzo Sonego,ATP 250,
10 Feb,"Open 13 Marseille, France ATP 250 Hard (i) – €767,545 – 28S/16Q/16D Singles – Doubles","Benjamin Bonzi Pierre-Hugues Herbert 6–3, 6–4",Sander Gillé Jan Zieliński,Daniil Medvedev Zizou Bergs,Jan-Lennard Struff Daniel Altmaier Zhang Zhizhen Lorenzo Sonego,ATP 250,
10 Feb,"Argentina Open Buenos Aires, Argentina ATP 250 Clay (red) – $688,985 – 28S/16Q/16D Singles – Doubles","João Fonseca 6–4, 7–6(7–1)",Francisco Cerúndolo,Pedro Martínez Laslo Djere,Alexander Zverev Lorenzo Musetti Thiago Seyboth Wild Mariano Navone,ATP 250,"$688,985"
10 Feb,"Argentina Open Buenos Aires, Argentina ATP 250 Clay (red) – $688,985 – 28S/16Q/16D Singles – Doubles","Guido Andreozzi Théo Arribagé 7–5, 4–6, [10–7]",Rafael Matos Marcelo Melo,Pedro Martínez Laslo Djere,Alexander Zverev Lorenzo Musetti Thiago Seyboth Wild Mariano Navone,ATP 250,"$688,985"
17 Feb,"Qatar Open Doha, Qatar ATP 500 Hard – $3,035,960 – 32S/16Q/16D Singles – Doubles","Andrey Rublev 7–5, 5–7, 6–1",Jack Draper,Jiří Lehečka Félix Auger-Aliassime,Carlos Alcaraz Matteo Berrettini Daniil Medvedev Alex de Minaur,ATP 500,"$3,035,960"
17 Feb,"Qatar Open Doha, Qatar ATP 500 Hard – $3,035,960 – 32S/16Q/16D Singles – Doubles","Julian Cash Lloyd Glasspool 6–3, 6–2",Joe Salisbury Neal Skupski,Jiří Lehečka Félix Auger-Aliassime,Carlos Alcaraz Matteo Berrettini Daniil Medvedev Alex de Minaur,ATP 500,"$3,035,960"
17 Feb,"Rio Open Rio de Janeiro, Brazil ATP 500 Clay (red) – $2,574,145 – 32S/16Q/16D Singles – Doubles","Sebastián Báez 6–2, 6–3",Alexandre Müller,Francisco Comesaña Camilo Ugo Carabelli,Alexander Zverev Francisco Cerúndolo Tseng Chun-hsin Jaime Faria,ATP 500,"$2,574,145"
17 Feb,"Rio Open Rio de Janeiro, Brazil ATP 500 Clay (red) – $2,574,145 – 32S/16Q/16D Singles – Doubles","Rafael Matos Marcelo Melo 6–2, 7–5",Pedro Martínez Jaume Munar,Francisco Comesaña Camilo Ugo Carabelli,Alexander Zverev Francisco Cerúndolo Tseng Chun-hsin Jaime Faria,ATP 500,"$2,574,145"
24 Feb,"Dubai Tennis Championships Dubai, United Arab Emirates ATP 500 Hard – $3,415,700 – 32S/16Q/16D Singles – Doubles","Stefanos Tsitsipas 6–3, 6–3",Félix Auger-Aliassime,Tallon Griekspoor Quentin Halys,Daniil Medvedev Matteo Berrettini Luca Nardi Marin Čilić,ATP 500,"$3,415,700"
24 Feb,"Dubai Tennis Championships Dubai, United Arab Emirates ATP 500 Hard – $3,415,700 – 32S/16Q/16D Singles – Doubles","Yuki Bhambri Alexei Popyrin 3–6, 7–6(14–12), [10–8]",Harri Heliövaara Henry Patten,Tallon Griekspoor Quentin Halys,Daniil Medvedev Matteo Berrettini Luca Nardi Marin Čilić,ATP 500,"$3,415,700"
24 Feb,"Mexican Open Acapulco, Mexico ATP 500 Hard – $2,763,440 – 32S/16Q/16D Singles – Doubles","Tomáš Macháč 7–6(8–6), 6–2",Alejandro Davidovich Fokina,Brandon Nakashima Denis Shapovalov,Learner Tien David Goffin Marcos Giron Rodrigo Pacheco Méndez,ATP 500,"$2,763,440"
24 Feb,"Mexican Open Acapulco, Mexico ATP 500 Hard – $2,763,440 – 32S/16Q/16D Singles – Doubles","Christian Harrison Evan King 6–4, 6–0",Sadio Doumbia Fabien Reboul,Brandon Nakashima Denis Shapovalov,Learner Tien David Goffin Marcos Giron Rodrigo Pacheco Méndez,ATP 500,"$2,763,440"
24 Feb,"Chile Open Santiago, Chile ATP 250 Clay (red) – $710,735 – 28S/16Q/16D Singles – Doubles","Laslo Djere 6–4, 3–6, 7–5",Sebastián Báez,Francisco Cerúndolo Camilo Ugo Carabelli,Tomás Martín Etcheverry Jaime Faria Damir Džumhur Federico Coria,ATP 250,"$710,735"
24 Feb,"Chile Open Santiago, Chile ATP 250 Clay (red) – $710,735 – 28S/16Q/16D Singles – Doubles","Nicolás Barrientos Rithvik Choudary Bollipalli 6–3, 6–2",Máximo González Andrés Molteni,Francisco Cerúndolo Camilo Ugo Carabelli,Tomás Martín Etcheverry Jaime Faria Damir Džumhur Federico Coria,ATP 250,"$710,735"
3 Mar 10 Mar,"Indian Wells Open Indian Wells, United States ATP 1000 Hard – $9,693,540 – 96S/48Q/32D Singles – Doubles – Mixed","Jack Draper 6–2, 6–2",Holger Rune,Daniil Medvedev Carlos Alcaraz,Tallon Griekspoor  Arthur Fils  Ben Shelton Francisco Cerúndolo,ATP 1000,"$9,693,540"
3 Mar 10 Mar,"Indian Wells Open Indian Wells, United States ATP 1000 Hard – $9,693,540 – 96S/48Q/32D Singles – Doubles – Mixed","Marcelo Arévalo Mate Pavić 6–3, 6–4",Sebastian Korda Jordan Thompson,Daniil Medvedev Carlos Alcaraz,Tallon Griekspoor  Arthur Fils  Ben Shelton Francisco Cerúndolo,ATP 1000,"$9,693,540"
3 Mar 10 Mar,"Indian Wells Open Indian Wells, United States ATP 1000 Hard – $9,693,540 – 96S/48Q/32D Singles – Doubles – Mixed","Sara Errani Andrea Vavassori 6–7(3–7), 6–3, [10–8]",Bethanie Mattek-Sands Mate Pavić,Daniil Medvedev Carlos Alcaraz,Tallon Griekspoor  Arthur Fils  Ben Shelton Francisco Cerúndolo,ATP 1000,"$9,693,540"
17 Mar 24 Mar,"Miami Open Miami Gardens, United States ATP 1000 Hard – $9,193,540 – 96S/48Q/32D Singles – Doubles","Jakub Menšík 7–6(7–4), 7–6(7–4)",Novak Djokovic,Taylor Fritz Grigor Dimitrov,Arthur Fils Matteo Berrettini Sebastian Korda Francisco Cerúndolo,ATP 1000,"$9,193,540"
17 Mar 24 Mar,"Miami Open Miami Gardens, United States ATP 1000 Hard – $9,193,540 – 96S/48Q/32D Singles – Doubles","Marcelo Arévalo Mate Pavić 7–6(7–3), 6–3",Julian Cash Lloyd Glasspool,Taylor Fritz Grigor Dimitrov,Arthur Fils Matteo Berrettini Sebastian Korda Francisco Cerúndolo,ATP 1000,"$9,193,540"
31 Mar,"U.S. Men's Clay Court Championships Houston, United States ATP 250 Clay (maroon) – $710,735 – 28S/16Q/16D Singles – Doubles","Jenson Brooksby 6–4, 6–2",Frances Tiafoe,Tommy Paul Brandon Nakashima,Colton Smith  Aleksandar Kovacevic  Christopher Eubanks Alex Michelsen,ATP 250,"$710,735"
31 Mar,"U.S. Men's Clay Court Championships Houston, United States ATP 250 Clay (maroon) – $710,735 – 28S/16Q/16D Singles – Doubles","Fernando Romboli John-Patrick Smith 6–1, 6–4",Federico Agustín Gómez Santiago González,Tommy Paul Brandon Nakashima,Colton Smith  Aleksandar Kovacevic  Christopher Eubanks Alex Michelsen,ATP 250,"$710,735"
31 Mar,"Grand Prix Hassan II Marrakesh, Morocco ATP 250 Clay (red) – €622,850 – 28S/16Q/16D Singles – Doubles","Luciano Darderi 7–6(7–3), 7–6(7–4)",Tallon Griekspoor,Kamil Majchrzak  Roberto Carballés Baena,Mattia Bellucci  Alexandre Müller Nuno Borges  Vít Kopřiva,ATP 250,
31 Mar,"Grand Prix Hassan II Marrakesh, Morocco ATP 250 Clay (red) – €622,850 – 28S/16Q/16D Singles – Doubles","Petr Nouza Patrik Rikl 6–3, 6–4",Hugo Nys Édouard Roger-Vasselin,Kamil Majchrzak  Roberto Carballés Baena,Mattia Bellucci  Alexandre Müller Nuno Borges  Vít Kopřiva,ATP 250,
31 Mar,"Romanian Open Bucharest, Romania ATP 250 Clay (red) – €622,850 – 28S/16Q/16D Singles – Doubles","Flavio Cobolli 6–4, 6–4",Sebastián Báez,Márton Fucsovics  Damir Džumhur,Francisco Comesaña  Christopher O'Connell Filip Misolic  Pedro Martínez,ATP 250,
31 Mar,"Romanian Open Bucharest, Romania ATP 250 Clay (red) – €622,850 – 28S/16Q/16D Singles – Doubles","Marcel Granollers Horacio Zeballos 7–6(7–3), 6–4",Jakob Schnaitter Mark Wallner,Márton Fucsovics  Damir Džumhur,Francisco Comesaña  Christopher O'Connell Filip Misolic  Pedro Martínez,ATP 250,
7 Apr,"Monte-Carlo Masters Roquebrune-Cap-Martin, France ATP 1000 Clay (red) – €6,128,940 – 56S/28Q/32D Singles – Doubles","Carlos Alcaraz 3–6, 6–1, 6–0",Lorenzo Musetti,Alex de Minaur Alejandro Davidovich Fokina,Stefanos Tsitsipas  Grigor Dimitrov  Alexei Popyrin  Arthur Fils,ATP 1000,
7 Apr,"Monte-Carlo Masters Roquebrune-Cap-Martin, France ATP 1000 Clay (red) – €6,128,940 – 56S/28Q/32D Singles – Doubles","Romain Arneodo Manuel Guinard 1–6, 7–6(10–8), [10–8]",Julian Cash Lloyd Glasspool,Alex de Minaur Alejandro Davidovich Fokina,Stefanos Tsitsipas  Grigor Dimitrov  Alexei Popyrin  Arthur Fils,ATP 1000,
14 Apr,"Barcelona Open Barcelona, Spain ATP 500 Clay (red) – €3,050,800 – 32S/24Q/16D Singles – Doubles","Holger Rune 7–6(8–6), 6–2",Carlos Alcaraz,Arthur Fils  Karen Khachanov,Alex de Minaur Stefanos Tsitsipas Alejandro Davidovich Fokina Casper Ruud,ATP 500,
14 Apr,"Barcelona Open Barcelona, Spain ATP 500 Clay (red) – €3,050,800 – 32S/24Q/16D Singles – Doubles","Sander Arends Luke Johnson 6–3, 6–7(1–7), [10–6]",Joe Salisbury Neal Skupski,Arthur Fils  Karen Khachanov,Alex de Minaur Stefanos Tsitsipas Alejandro Davidovich Fokina Casper Ruud,ATP 500,
14 Apr,"Bavarian International Tennis Championships Munich, Germany ATP 500 Clay (red) – €2,747,360 – 32S/16Q/16D Singles – Doubles","Alexander Zverev 6–2, 6–4",Ben Shelton,Fábián Marozsán  Francisco Cerúndolo,Tallon Griekspoor  Zizou Bergs  David Goffin  Luciano Darderi,ATP 500,
14 Apr,"Bavarian International Tennis Championships Munich, Germany ATP 500 Clay (red) – €2,747,360 – 32S/16Q/16D Singles – Doubles","André Göransson Sem Verbeek 6–4, 6–4",Kevin Krawietz Tim Pütz,Fábián Marozsán  Francisco Cerúndolo,Tallon Griekspoor  Zizou Bergs  David Goffin  Luciano Darderi,ATP 500,
21 Apr 28 Apr,"Madrid Open Madrid, Spain ATP 1000 Clay (red) – €8,055,385 – 96S/48Q/32D Singles – Doubles","Casper Ruud 7–5, 3–6, 6–4",Jack Draper,Francisco Cerúndolo Lorenzo Musetti,Jakub Menšík  Daniil Medvedev Matteo Arnaldi Gabriel Diallo,ATP 1000,
21 Apr 28 Apr,"Madrid Open Madrid, Spain ATP 1000 Clay (red) – €8,055,385 – 96S/48Q/32D Singles – Doubles","Marcel Granollers Horacio Zeballos 6–4, 6–4",Marcelo Arévalo Mate Pavić,Francisco Cerúndolo Lorenzo Musetti,Jakub Menšík  Daniil Medvedev Matteo Arnaldi Gabriel Diallo,ATP 1000,
5 May 12 May,"Italian Open Rome, Italy ATP 1000 Clay (red) – €8,055,385 – 96S/48Q/32D Singles – Doubles","Carlos Alcaraz 7–6(7–5), 6–1",Jannik Sinner,Tommy Paul  Lorenzo Musetti,Casper Ruud  Hubert Hurkacz Jack Draper  Alexander Zverev,ATP 1000,
5 May 12 May,"Italian Open Rome, Italy ATP 1000 Clay (red) – €8,055,385 – 96S/48Q/32D Singles – Doubles","Marcelo Arévalo Mate Pavić 6–4, 6–7(6–8), [13–11]",Sadio Doumbia Fabien Reboul,Tommy Paul  Lorenzo Musetti,Casper Ruud  Hubert Hurkacz Jack Draper  Alexander Zverev,ATP 1000,
19 May,"Hamburg Open Hamburg, Germany ATP 500 Clay (red) – €2,320,160 – 32S/16Q/16D Singles – Doubles","Flavio Cobolli 6–2, 6–4",Andrey Rublev,Félix Auger-Aliassime Tomás Martín Etcheverry,Alexandre Müller Luciano Darderi Jiří Lehečka Roberto Bautista Agut,ATP 500,
19 May,"Hamburg Open Hamburg, Germany ATP 500 Clay (red) – €2,320,160 – 32S/16Q/16D Singles – Doubles","Simone Bolelli Andrea Vavassori 6–4, 6–0",Andrés Molteni Fernando Romboli,Félix Auger-Aliassime Tomás Martín Etcheverry,Alexandre Müller Luciano Darderi Jiří Lehečka Roberto Bautista Agut,ATP 500,
19 May,"Geneva Open Geneva, Switzerland ATP 250 Clay (red) – €622,850 – 28S/16Q/16D Singles – Doubles","Novak Djokovic 5–7, 7–6(7–2), 7–6(7–2)",Hubert Hurkacz,Sebastian Ofner Cameron Norrie,Taylor Fritz Karen Khachanov Alexei Popyrin Matteo Arnaldi,ATP 250,
19 May,"Geneva Open Geneva, Switzerland ATP 250 Clay (red) – €622,850 – 28S/16Q/16D Singles – Doubles","Sadio Doumbia Fabien Reboul 6–7(4–7), 6–4, [11–9]",Ariel Behar Joran Vliegen,Sebastian Ofner Cameron Norrie,Taylor Fritz Karen Khachanov Alexei Popyrin Matteo Arnaldi,ATP 250,
26 May 2 Jun,"French Open Paris, France Grand Slam Clay (red) – €26,334,000 – 128S/128Q/64D/32X Singles – Doubles – Mixed","Carlos Alcaraz 4–6, 6–7(4–7), 6–4, 7–6(7–3), 7–6(10–2)",Jannik Sinner,Novak Djokovic Lorenzo Musetti,Alexander Bublik Alexander Zverev Frances Tiafoe Tommy Paul,Grand Slam,
26 May 2 Jun,"French Open Paris, France Grand Slam Clay (red) – €26,334,000 – 128S/128Q/64D/32X Singles – Doubles – Mixed","Marcel Granollers Horacio Zeballos 6–0, 6–7(5–7), 7–5",Joe Salisbury Neal Skupski,Novak Djokovic Lorenzo Musetti,Alexander Bublik Alexander Zverev Frances Tiafoe Tommy Paul,Grand Slam,
